Name,HP,SP,ATK,INT,DEF,SPD,Total
1-kuramon,1030,131,128,117,118,159,1683
2-pabumon,1590,106,130,118,130,112,2186
3-punimon,1460,89,161,89,146,124,2069
4-botamon,1180,117,131,130,159,100,1817
5-poyomon,930,162,93,159,103,145,1592
6-arcadiamon-in-tr,1110,149,125,145,103,152,1784
7-koromon,1530,91,173,91,152,125,2162
8-tanemon,1670,108,139,122,136,113,2288
9-tsunomon,1520,93,171,93,151,125,2153
10-tsumemon,1520,108,172,93,108,152,2153
11-tokomon,1080,140,125,123,123,167,1758
12-nyaromon,930,171,93,167,108,153,1622
13-pagumon,940,167,99,166,107,152,1631
14-yokomon,1680,108,136,124,136,113,2297
15-bukamon,1370,152,93,167,123,113,2018
16-motimon,1670,107,136,127,135,113,2288
17-wanyamon,1370,136,128,124,124,136,2018
18-agumon,1620,98,195,93,162,135,2303
19-agumon-blk,1610,95,188,95,167,134,2289
20-arcadiamon-rookie,1490,140,154,134,128,140,2186
21-armadillomon,1800,139,111,109,175,111,2445
22-impmon,920,178,122,178,109,161,1668
23-elecmon,1470,147,131,128,128,144,2148
24-otamamon,1470,164,91,177,124,122,2148
25-gaomon,1620,113,182,105,118,160,2298
26-gazimon,1560,115,187,98,108,161,2229
27-gabumon,1520,142,143,128,130,145,2208
28-gabumon-blk,1490,137,148,123,138,145,2181
29-guilmon,1640,113,197,93,118,160,2321
30-kudamon,980,192,92,181,118,164,1727
31-keramon,1620,118,187,100,113,160,2298
32-gotsumon,1280,128,147,144,182,111,1992
33-goblimon,1640,90,179,90,169,133,2301
34-gomamon,1800,113,147,130,147,123,2460
35-syakomon,1410,159,92,176,135,122,2094
36-zubamon,1600,96,190,93,170,136,2285
37-solarmon,1670,142,113,115,172,116,2328
38-chuumon,1140,145,136,134,122,175,1852
39-terriermon,1130,147,133,133,124,176,1843
40-tentomon,1240,128,140,147,174,112,1941
41-toyagumon,1750,141,116,107,176,110,2400
42-dracmon,1360,130,162,137,152,123,2064
43-dracomon,1570,108,196,88,148,148,2258
44-dorumon,1610,109,192,95,123,160,2289
45-hagurumon,1730,145,110,113,174,110,2382
46-patamon,1420,147,128,141,123,144,2103
47-hackmon,1620,98,182,102,167,134,2303
48-palmon,1780,109,157,129,144,123,2442
49-demidevimon,1090,141,138,138,125,175,1807
50-biyomon,1370,147,134,134,128,145,2058
51-falcomon,1180,147,143,128,128,177,1903
52-fanbeemon,1450,108,168,112,145,147,2130
53-veemon,1630,118,194,92,118,160,2312
54-salamon,930,182,98,183,113,156,1662
55-betamon,1410,160,100,177,125,122,2094
56-hawkmon,1130,142,148,132,128,178,1858
57-mushroomon,1750,108,150,128,142,122,2400
58-monodramon,1630,93,192,90,159,128,2292
59-lalamon,1740,118,141,128,141,123,2391
60-lucemon,1770,207,98,272,153,163,2663
61-lunamon,1530,138,143,150,130,126,2217
62-renamon,1470,147,138,138,123,147,2163
63-lopmon,1280,128,162,162,112,134,1978
64-wormmon,1250,125,146,144,175,110,1950
65-icedevimon,1480,143,199,177,133,141,2273
